Logging to /homes/tmarkmann/RBC-Control-SARL/logs/sbsa/09-03-17-25-52-138452/log
Set log directory to /homes/tmarkmann/RBC-Control-SARL/logs/sbsa/09-03-17-25-52-138452
Logging results wandb run sb3-single-agent/autumn-totem-731-161767
----------------------------------
| rollout/            |          |
|    fps             | 19     |
|    iterations      | 110    |
|    time_elapsed    | 10021  |
|    total_timesteps | 198000 |
-------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.61        |
|    nusselt_obs_mean     | 3.83        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 111         |
|    time_elapsed         | 10103       |
|    total_timesteps      | 199800      |
| train/                  |             |
|    approx_kl            | 0.022651395 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.001       |
|    loss                 | -0.052      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.382       |
|    value_loss           | 0.00552     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.6         |
|    nusselt_obs_mean     | 3.82        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 112         |
|    time_elapsed         | 10188       |
|    total_timesteps      | 201600      |
| train/                  |             |
|    approx_kl            | 0.019071855 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0349     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.38        |
|    value_loss           | 0.00554     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.61        |
|    nusselt_obs_mean     | 3.83        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 113         |
|    time_elapsed         | 10274       |
|    total_timesteps      | 203400      |
| train/                  |             |
|    approx_kl            | 0.015927726 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0331     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.379       |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.6         |
|    nusselt_obs_mean     | 3.83        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 114         |
|    time_elapsed         | 10359       |
|    total_timesteps      | 205200      |
| train/                  |             |
|    approx_kl            | 0.015853448 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0395     |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.377       |
|    value_loss           | 0.00674     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.59       |
|    nusselt_obs_mean     | 3.81       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 115        |
|    time_elapsed         | 10444      |
|    total_timesteps      | 207000     |
| train/                  |            |
|    approx_kl            | 0.02755133 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.18      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0338    |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.00301   |
|    std                  | 0.376      |
|    value_loss           | 0.00611    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.6         |
|    nusselt_obs_mean     | 3.82        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 116         |
|    time_elapsed         | 10530       |
|    total_timesteps      | 208800      |
| train/                  |             |
|    approx_kl            | 0.014476127 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.001       |
|    loss                 | -0.044      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.373       |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.6         |
|    nusselt_obs_mean     | 3.82        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 117         |
|    time_elapsed         | 10615       |
|    total_timesteps      | 210600      |
| train/                  |             |
|    approx_kl            | 0.017134497 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0467     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.373       |
|    value_loss           | 0.00665     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.6         |
|    nusselt_obs_mean     | 3.82        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 118         |
|    time_elapsed         | 10701       |
|    total_timesteps      | 212400      |
| train/                  |             |
|    approx_kl            | 0.028022071 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0357     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.373       |
|    value_loss           | 0.00672     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.6         |
|    nusselt_obs_mean     | 3.82        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 119         |
|    time_elapsed         | 10786       |
|    total_timesteps      | 214200      |
| train/                  |             |
|    approx_kl            | 0.026393205 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0418     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.371       |
|    value_loss           | 0.00581     |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 12.5        |
| rollout/                |             |
|    nusselt_mean         | 3.6         |
|    nusselt_obs_mean     | 3.82        |
| time/                   |             |
|    total_timesteps      | 216000      |
| train/                  |             |
|    approx_kl            | 0.020932017 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0531     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.369       |
|    value_loss           | 0.00876     |
-----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 19     |
|    iterations      | 120    |
|    time_elapsed    | 10949  |
|    total_timesteps | 216000 |
-------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.6         |
|    nusselt_obs_mean     | 3.82        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 121         |
|    time_elapsed         | 11034       |
|    total_timesteps      | 217800      |
| train/                  |             |
|    approx_kl            | 0.026403124 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0356     |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.367       |
|    value_loss           | 0.00594     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.61        |
|    nusselt_obs_mean     | 3.83        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 122         |
|    time_elapsed         | 11121       |
|    total_timesteps      | 219600      |
| train/                  |             |
|    approx_kl            | 0.022377336 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0366     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.366       |
|    value_loss           | 0.00663     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.61        |
|    nusselt_obs_mean     | 3.83        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 123         |
|    time_elapsed         | 11207       |
|    total_timesteps      | 221400      |
| train/                  |             |
|    approx_kl            | 0.015886074 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.001       |
|    loss                 | -0.04       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.363       |
|    value_loss           | 0.00603     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.6         |
|    nusselt_obs_mean     | 3.82        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 124         |
|    time_elapsed         | 11293       |
|    total_timesteps      | 223200      |
| train/                  |             |
|    approx_kl            | 0.027609466 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0434     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.363       |
|    value_loss           | 0.00531     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.59        |
|    nusselt_obs_mean     | 3.81        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 125         |
|    time_elapsed         | 11379       |
|    total_timesteps      | 225000      |
| train/                  |             |
|    approx_kl            | 0.024911998 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0349     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.362       |
|    value_loss           | 0.0103      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.59       |
|    nusselt_obs_mean     | 3.81       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 126        |
|    time_elapsed         | 11465      |
|    total_timesteps      | 226800     |
| train/                  |            |
|    approx_kl            | 0.01942823 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0511    |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.00577   |
|    std                  | 0.36       |
|    value_loss           | 0.0149     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.61        |
|    nusselt_obs_mean     | 3.84        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 127         |
|    time_elapsed         | 11553       |
|    total_timesteps      | 228600      |
| train/                  |             |
|    approx_kl            | 0.021758512 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0225     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.36        |
|    value_loss           | 0.00986     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.61        |
|    nusselt_obs_mean     | 3.83        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 128         |
|    time_elapsed         | 11639       |
|    total_timesteps      | 230400      |
| train/                  |             |
|    approx_kl            | 0.030763192 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0158     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.359       |
|    value_loss           | 0.00578     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.6         |
|    nusselt_obs_mean     | 3.82        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 129         |
|    time_elapsed         | 11724       |
|    total_timesteps      | 232200      |
| train/                  |             |
|    approx_kl            | 0.020431854 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0519     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.358       |
|    value_loss           | 0.00849     |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 9.82        |
| rollout/                |             |
|    nusselt_mean         | 3.59        |
|    nusselt_obs_mean     | 3.81        |
| time/                   |             |
|    total_timesteps      | 234000      |
| train/                  |             |
|    approx_kl            | 0.020125594 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0382     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.356       |
|    value_loss           | 0.00631     |
-----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 19     |
|    iterations      | 130    |
|    time_elapsed    | 11884  |
|    total_timesteps | 234000 |
-------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.59       |
|    nusselt_obs_mean     | 3.81       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 131        |
|    time_elapsed         | 11969      |
|    total_timesteps      | 235800     |
| train/                  |            |
|    approx_kl            | 0.01977229 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0295    |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.354      |
|    value_loss           | 0.00893    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.59       |
|    nusselt_obs_mean     | 3.81       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 132        |
|    time_elapsed         | 12051      |
|    total_timesteps      | 237600     |
| train/                  |            |
|    approx_kl            | 0.01941856 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0368    |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.353      |
|    value_loss           | 0.0108     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.59        |
|    nusselt_obs_mean     | 3.81        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 133         |
|    time_elapsed         | 12135       |
|    total_timesteps      | 239400      |
| train/                  |             |
|    approx_kl            | 0.031653468 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.001       |
|    loss                 | -0.0289     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.355       |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.6         |
|    nusselt_obs_mean     | 3.82        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 134         |
|    time_elapsed         | 12220       |
|    total_timesteps      | 241200      |
| train/                  |             |
|    approx_kl            | 0.014275608 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0314     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.354       |
|    value_loss           | 0.00585     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.59        |
|    nusselt_obs_mean     | 3.81        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 135         |
|    time_elapsed         | 12304       |
|    total_timesteps      | 243000      |
| train/                  |             |
|    approx_kl            | 0.018449407 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0319     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.354       |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.6         |
|    nusselt_obs_mean     | 3.82        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 136         |
|    time_elapsed         | 12389       |
|    total_timesteps      | 244800      |
| train/                  |             |
|    approx_kl            | 0.022808164 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0351     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.352       |
|    value_loss           | 0.00583     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.59        |
|    nusselt_obs_mean     | 3.81        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 137         |
|    time_elapsed         | 12472       |
|    total_timesteps      | 246600      |
| train/                  |             |
|    approx_kl            | 0.035491213 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.001       |
|    loss                 | -0.0283     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.352       |
|    value_loss           | 0.00671     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.58        |
|    nusselt_obs_mean     | 3.8         |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 138         |
|    time_elapsed         | 12557       |
|    total_timesteps      | 248400      |
| train/                  |             |
|    approx_kl            | 0.024535054 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.001       |
|    loss                 | -0.044      |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.349       |
|    value_loss           | 0.00845     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.58        |
|    nusselt_obs_mean     | 3.8         |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 139         |
|    time_elapsed         | 12642       |
|    total_timesteps      | 250200      |
| train/                  |             |
|    approx_kl            | 0.022587812 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0281     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.349       |
|    value_loss           | 0.00878     |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 11.3        |
| rollout/                |             |
|    nusselt_mean         | 3.58        |
|    nusselt_obs_mean     | 3.8         |
| time/                   |             |
|    total_timesteps      | 252000      |
| train/                  |             |
|    approx_kl            | 0.023410922 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0392     |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.349       |
|    value_loss           | 0.00635     |
-----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 19     |
|    iterations      | 140    |
|    time_elapsed    | 12802  |
|    total_timesteps | 252000 |
-------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.58        |
|    nusselt_obs_mean     | 3.81        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 141         |
|    time_elapsed         | 12885       |
|    total_timesteps      | 253800      |
| train/                  |             |
|    approx_kl            | 0.029686682 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0367     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.348       |
|    value_loss           | 0.00823     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.59        |
|    nusselt_obs_mean     | 3.81        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 142         |
|    time_elapsed         | 12967       |
|    total_timesteps      | 255600      |
| train/                  |             |
|    approx_kl            | 0.025656866 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0388     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.348       |
|    value_loss           | 0.00552     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.59        |
|    nusselt_obs_mean     | 3.81        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 143         |
|    time_elapsed         | 13051       |
|    total_timesteps      | 257400      |
| train/                  |             |
|    approx_kl            | 0.018542936 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0274     |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.346       |
|    value_loss           | 0.00669     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.58        |
|    nusselt_obs_mean     | 3.8         |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 144         |
|    time_elapsed         | 13136       |
|    total_timesteps      | 259200      |
| train/                  |             |
|    approx_kl            | 0.022378266 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0154     |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.345       |
|    value_loss           | 0.0065      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.59        |
|    nusselt_obs_mean     | 3.81        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 145         |
|    time_elapsed         | 13217       |
|    total_timesteps      | 261000      |
| train/                  |             |
|    approx_kl            | 0.023394033 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0368     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.342       |
|    value_loss           | 0.00495     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.58        |
|    nusselt_obs_mean     | 3.8         |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 146         |
|    time_elapsed         | 13300       |
|    total_timesteps      | 262800      |
| train/                  |             |
|    approx_kl            | 0.019699855 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0363     |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.341       |
|    value_loss           | 0.00703     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.59        |
|    nusselt_obs_mean     | 3.81        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 147         |
|    time_elapsed         | 13384       |
|    total_timesteps      | 264600      |
| train/                  |             |
|    approx_kl            | 0.025264023 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0328     |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.34        |
|    value_loss           | 0.00573     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.59        |
|    nusselt_obs_mean     | 3.81        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 148         |
|    time_elapsed         | 13469       |
|    total_timesteps      | 266400      |
| train/                  |             |
|    approx_kl            | 0.020843884 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.001       |
|    loss                 | -0.046      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.338       |
|    value_loss           | 0.00583     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.58        |
|    nusselt_obs_mean     | 3.8         |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 149         |
|    time_elapsed         | 13552       |
|    total_timesteps      | 268200      |
| train/                  |             |
|    approx_kl            | 0.020604981 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0399     |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.336       |
|    value_loss           | 0.00451     |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 11.6        |
| rollout/                |             |
|    nusselt_mean         | 3.58        |
|    nusselt_obs_mean     | 3.81        |
| time/                   |             |
|    total_timesteps      | 270000      |
| train/                  |             |
|    approx_kl            | 0.025981203 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0223     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.334       |
|    value_loss           | 0.00696     |
-----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 19     |
|    iterations      | 150    |
|    time_elapsed    | 13713  |
|    total_timesteps | 270000 |
-------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.59        |
|    nusselt_obs_mean     | 3.81        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 151         |
|    time_elapsed         | 13798       |
|    total_timesteps      | 271800      |
| train/                  |             |
|    approx_kl            | 0.023616044 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.001       |
|    loss                 | -0.027      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.332       |
|    value_loss           | 0.00528     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.58        |
|    nusselt_obs_mean     | 3.8         |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 152         |
|    time_elapsed         | 13881       |
|    total_timesteps      | 273600      |
| train/                  |             |
|    approx_kl            | 0.017697593 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.001       |
|    loss                 | -0.0289     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.332       |
|    value_loss           | 0.00554     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.59       |
|    nusselt_obs_mean     | 3.81       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 153        |
|    time_elapsed         | 13963      |
|    total_timesteps      | 275400     |
| train/                  |            |
