Logging to /homes/tmarkmann/RBC-Control-SARL/logs/sbsa/09-04-22-52-59-784871/log
Set log directory to /homes/tmarkmann/RBC-Control-SARL/logs/sbsa/09-04-22-52-59-784871
Logging results wandb run sb3-single-agent/still-microwave-736-162083
----------------------------------
| rollout/            |          |
|    value_loss           | 0.0157      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.31        |
|    nusselt_obs_mean     | 3.52        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 87          |
|    time_elapsed         | 8589        |
|    total_timesteps      | 522000      |
| train/                  |             |
|    approx_kl            | 0.029076762 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.89       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0984     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.88        |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.31        |
|    nusselt_obs_mean     | 3.51        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 88          |
|    time_elapsed         | 8679        |
|    total_timesteps      | 528000      |
| train/                  |             |
|    approx_kl            | 0.052732874 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.9        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.001       |
|    loss                 | -0.112      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.879       |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.31        |
|    nusselt_obs_mean     | 3.51        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 89          |
|    time_elapsed         | 8769        |
|    total_timesteps      | 534000      |
| train/                  |             |
|    approx_kl            | 0.042203266 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.89       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0879     |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.877       |
|    value_loss           | 0.019       |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 39.3        |
| rollout/                |             |
|    nusselt_mean         | 3.31        |
|    nusselt_obs_mean     | 3.51        |
| time/                   |             |
|    total_timesteps      | 540000      |
| train/                  |             |
|    approx_kl            | 0.048686024 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.86       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.001       |
|    loss                 | -0.107      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.877       |
|    value_loss           | 0.00937     |
-----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 60     |
|    iterations      | 90     |
|    time_elapsed    | 8937   |
|    total_timesteps | 540000 |
-------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.3         |
|    nusselt_obs_mean     | 3.5         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 91          |
|    time_elapsed         | 9025        |
|    total_timesteps      | 546000      |
| train/                  |             |
|    approx_kl            | 0.029004255 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.83       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.001       |
|    loss                 | -0.106      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.873       |
|    value_loss           | 0.0167      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.29        |
|    nusselt_obs_mean     | 3.5         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 92          |
|    time_elapsed         | 9115        |
|    total_timesteps      | 552000      |
| train/                  |             |
|    approx_kl            | 0.033198647 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.84       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0948     |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.877       |
|    value_loss           | 0.00791     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.29       |
|    nusselt_obs_mean     | 3.49       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 93         |
|    time_elapsed         | 9205       |
|    total_timesteps      | 558000     |
| train/                  |            |
|    approx_kl            | 0.03935534 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.86      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0955    |
|    n_updates            | 920        |
|    policy_gradient_loss | 0.00151    |
|    std                  | 0.879      |
|    value_loss           | 0.00837    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.29        |
|    nusselt_obs_mean     | 3.49        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 94          |
|    time_elapsed         | 9295        |
|    total_timesteps      | 564000      |
| train/                  |             |
|    approx_kl            | 0.029892506 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.87       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.001       |
|    loss                 | -0.12       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.88        |
|    value_loss           | 0.00824     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.29        |
|    nusselt_obs_mean     | 3.49        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 95          |
|    time_elapsed         | 9385        |
|    total_timesteps      | 570000      |
| train/                  |             |
|    approx_kl            | 0.027197426 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.88       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.001       |
|    loss                 | -0.107      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.883       |
|    value_loss           | 0.0076      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.29        |
|    nusselt_obs_mean     | 3.49        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 96          |
|    time_elapsed         | 9475        |
|    total_timesteps      | 576000      |
| train/                  |             |
|    approx_kl            | 0.031366225 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.91       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.113      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00704    |
|    std                  | 0.888       |
|    value_loss           | 0.00683     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.28        |
|    nusselt_obs_mean     | 3.49        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 97          |
|    time_elapsed         | 9568        |
|    total_timesteps      | 582000      |
| train/                  |             |
|    approx_kl            | 0.028421963 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.9        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.001       |
|    loss                 | -0.112      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.886       |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.28        |
|    nusselt_obs_mean     | 3.48        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 98          |
|    time_elapsed         | 9661        |
|    total_timesteps      | 588000      |
| train/                  |             |
|    approx_kl            | 0.037431117 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.88       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.0898     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.882       |
|    value_loss           | 0.00691     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.28        |
|    nusselt_obs_mean     | 3.48        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 99          |
|    time_elapsed         | 9754        |
|    total_timesteps      | 594000      |
| train/                  |             |
|    approx_kl            | 0.023459176 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.89       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.101      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.889       |
|    value_loss           | 0.00795     |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 40.4        |
| rollout/                |             |
|    nusselt_mean         | 3.27        |
|    nusselt_obs_mean     | 3.48        |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.028169505 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.89       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.001       |
|    loss                 | -0.115      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.884       |
|    value_loss           | 0.0107      |
-----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 60     |
|    iterations      | 100    |
|    time_elapsed    | 9926   |
|    total_timesteps | 600000 |
-------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.27       |
|    nusselt_obs_mean     | 3.48       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 101        |
|    time_elapsed         | 10019      |
|    total_timesteps      | 606000     |
| train/                  |            |
|    approx_kl            | 0.02440478 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.84      |
|    explained_variance   | 1          |
|    learning_rate        | 0.001      |
|    loss                 | -0.0937    |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.00318   |
|    std                  | 0.88       |
|    value_loss           | 0.00727    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.27        |
|    nusselt_obs_mean     | 3.47        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 102         |
|    time_elapsed         | 10113       |
|    total_timesteps      | 612000      |
| train/                  |             |
|    approx_kl            | 0.034838814 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.85       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.12       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.883       |
|    value_loss           | 0.0086      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.26        |
|    nusselt_obs_mean     | 3.47        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 103         |
|    time_elapsed         | 10207       |
|    total_timesteps      | 618000      |
| train/                  |             |
|    approx_kl            | 0.032641433 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.83       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.108      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.882       |
|    value_loss           | 0.00768     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.26        |
|    nusselt_obs_mean     | 3.46        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 104         |
|    time_elapsed         | 10302       |
|    total_timesteps      | 624000      |
| train/                  |             |
|    approx_kl            | 0.027740924 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.83       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.0995     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.882       |
|    value_loss           | 0.0064      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.26       |
|    nusselt_obs_mean     | 3.47       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 105        |
|    time_elapsed         | 10394      |
|    total_timesteps      | 630000     |
| train/                  |            |
|    approx_kl            | 0.03467881 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.79      |
|    explained_variance   | 1          |
|    learning_rate        | 0.001      |
|    loss                 | -0.12      |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.00409   |
|    std                  | 0.877      |
|    value_loss           | 0.00622    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.26       |
|    nusselt_obs_mean     | 3.46       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 106        |
|    time_elapsed         | 10486      |
|    total_timesteps      | 636000     |
| train/                  |            |
|    approx_kl            | 0.03258295 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.74      |
|    explained_variance   | 1          |
|    learning_rate        | 0.001      |
|    loss                 | -0.108     |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.00439   |
|    std                  | 0.874      |
|    value_loss           | 0.00715    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.26        |
|    nusselt_obs_mean     | 3.46        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 107         |
|    time_elapsed         | 10577       |
|    total_timesteps      | 642000      |
| train/                  |             |
|    approx_kl            | 0.030919097 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.74       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.0987     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.875       |
|    value_loss           | 0.00671     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.25       |
|    nusselt_obs_mean     | 3.46       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 108        |
|    time_elapsed         | 10669      |
|    total_timesteps      | 648000     |
| train/                  |            |
|    approx_kl            | 0.02960462 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.71      |
|    explained_variance   | 1          |
|    learning_rate        | 0.001      |
|    loss                 | -0.0911    |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.00575   |
|    std                  | 0.871      |
|    value_loss           | 0.00687    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.25        |
|    nusselt_obs_mean     | 3.45        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 109         |
|    time_elapsed         | 10762       |
|    total_timesteps      | 654000      |
| train/                  |             |
|    approx_kl            | 0.030645395 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.68       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.113      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.871       |
|    value_loss           | 0.00495     |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 40.3        |
| rollout/                |             |
|    nusselt_mean         | 3.25        |
|    nusselt_obs_mean     | 3.45        |
| time/                   |             |
|    total_timesteps      | 660000      |
| train/                  |             |
|    approx_kl            | 0.023797577 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.67       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.0912     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.87        |
|    value_loss           | 0.00828     |
-----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 60     |
|    iterations      | 110    |
|    time_elapsed    | 10936  |
|    total_timesteps | 660000 |
-------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.25       |
|    nusselt_obs_mean     | 3.45       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 111        |
|    time_elapsed         | 11028      |
|    total_timesteps      | 666000     |
| train/                  |            |
|    approx_kl            | 0.02760675 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.63      |
|    explained_variance   | 1          |
|    learning_rate        | 0.001      |
|    loss                 | -0.102     |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.00341   |
|    std                  | 0.866      |
|    value_loss           | 0.00509    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.24        |
|    nusselt_obs_mean     | 3.45        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 112         |
|    time_elapsed         | 11121       |
|    total_timesteps      | 672000      |
| train/                  |             |
|    approx_kl            | 0.077410154 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.6        |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.123      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.861       |
|    value_loss           | 0.00692     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.25       |
|    nusselt_obs_mean     | 3.45       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 113        |
|    time_elapsed         | 11213      |
|    total_timesteps      | 678000     |
| train/                  |            |
|    approx_kl            | 0.03447083 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.57      |
|    explained_variance   | 1          |
|    learning_rate        | 0.001      |
|    loss                 | -0.108     |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.00416   |
|    std                  | 0.859      |
|    value_loss           | 0.0059     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.24        |
|    nusselt_obs_mean     | 3.45        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 114         |
|    time_elapsed         | 11306       |
|    total_timesteps      | 684000      |
| train/                  |             |
|    approx_kl            | 0.034784053 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.58       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.0908     |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.864       |
|    value_loss           | 0.00597     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.25        |
|    nusselt_obs_mean     | 3.45        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 115         |
|    time_elapsed         | 11400       |
|    total_timesteps      | 690000      |
| train/                  |             |
|    approx_kl            | 0.032616287 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.6        |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.0854     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.867       |
|    value_loss           | 0.00684     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.24        |
|    nusselt_obs_mean     | 3.45        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 116         |
|    time_elapsed         | 11493       |
|    total_timesteps      | 696000      |
| train/                  |             |
|    approx_kl            | 0.028348818 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.63       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.114      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.871       |
|    value_loss           | 0.00547     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.24        |
|    nusselt_obs_mean     | 3.45        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 117         |
|    time_elapsed         | 11586       |
|    total_timesteps      | 702000      |
| train/                  |             |
|    approx_kl            | 0.031743668 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.58       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.109      |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.863       |
|    value_loss           | 0.0057      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.24        |
|    nusselt_obs_mean     | 3.45        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 118         |
|    time_elapsed         | 11679       |
|    total_timesteps      | 708000      |
| train/                  |             |
|    approx_kl            | 0.029155485 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.57       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.112      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.865       |
|    value_loss           | 0.00468     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.24        |
|    nusselt_obs_mean     | 3.45        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 119         |
|    time_elapsed         | 11771       |
|    total_timesteps      | 714000      |
| train/                  |             |
|    approx_kl            | 0.026216665 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.58       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.123      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.866       |
|    value_loss           | 0.00433     |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 41.4        |
| rollout/                |             |
|    nusselt_mean         | 3.24        |
|    nusselt_obs_mean     | 3.44        |
| time/                   |             |
|    total_timesteps      | 720000      |
| train/                  |             |
|    approx_kl            | 0.035167586 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.58       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.0911     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.866       |
|    value_loss           | 0.00418     |
-----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 60     |
|    iterations      | 120    |
|    time_elapsed    | 11943  |
|    total_timesteps | 720000 |
-------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.24        |
|    nusselt_obs_mean     | 3.44        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 121         |
|    time_elapsed         | 12034       |
|    total_timesteps      | 726000      |
| train/                  |             |
|    approx_kl            | 0.029035235 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.57       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.0894     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.864       |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.24        |
|    nusselt_obs_mean     | 3.44        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 122         |
|    time_elapsed         | 12128       |
|    total_timesteps      | 732000      |
| train/                  |             |
|    approx_kl            | 0.024533212 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.55       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.109      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.863       |
|    value_loss           | 0.00681     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.23       |
|    nusselt_obs_mean     | 3.44       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 123        |
|    time_elapsed         | 12221      |
|    total_timesteps      | 738000     |
| train/                  |            |
|    approx_kl            | 0.04157244 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.55      |
|    explained_variance   | 1          |
|    learning_rate        | 0.001      |
|    loss                 | -0.0908    |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.00289   |
|    std                  | 0.863      |
|    value_loss           | 0.00534    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.23       |
|    nusselt_obs_mean     | 3.44       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 124        |
|    time_elapsed         | 12315      |
|    total_timesteps      | 744000     |
| train/                  |            |
|    approx_kl            | 0.03894097 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.53      |
|    explained_variance   | 1          |
|    learning_rate        | 0.001      |
|    loss                 | -0.098     |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0037    |
|    std                  | 0.863      |
|    value_loss           | 0.00415    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.23        |
|    nusselt_obs_mean     | 3.44        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 125         |
|    time_elapsed         | 12410       |
|    total_timesteps      | 750000      |
| train/                  |             |
|    approx_kl            | 0.040061753 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.56       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.104      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.869       |
|    value_loss           | 0.00523     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.23       |
|    nusselt_obs_mean     | 3.44       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 126        |
|    time_elapsed         | 12504      |
|    total_timesteps      | 756000     |
| train/                  |            |
|    approx_kl            | 0.03484829 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.55      |
|    explained_variance   | 1          |
|    learning_rate        | 0.001      |
|    loss                 | -0.0975    |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.00555   |
|    std                  | 0.865      |
|    value_loss           | 0.00552    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.23       |
|    nusselt_obs_mean     | 3.44       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 127        |
|    time_elapsed         | 12597      |
|    total_timesteps      | 762000     |
| train/                  |            |
|    approx_kl            | 0.03900576 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.52      |
|    explained_variance   | 1          |
|    learning_rate        | 0.001      |
|    loss                 | -0.0781    |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0035    |
|    std                  | 0.862      |
|    value_loss           | 0.00599    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.23       |
|    nusselt_obs_mean     | 3.44       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 128        |
|    time_elapsed         | 12689      |
|    total_timesteps      | 768000     |
| train/                  |            |
|    approx_kl            | 0.03970209 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.5       |
|    explained_variance   | 1          |
|    learning_rate        | 0.001      |
|    loss                 | -0.0933    |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.00424   |
|    std                  | 0.859      |
|    value_loss           | 0.00553    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    nusselt_mean         | 3.22      |
|    nusselt_obs_mean     | 3.43      |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 129       |
|    time_elapsed         | 12783     |
|    total_timesteps      | 774000    |
| train/                  |           |
|    approx_kl            | 0.0677217 |
|    clip_fraction        | 0.358     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.48     |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.001     |
|    loss                 | -0.108    |
|    n_updates            | 1280      |
|    policy_gradient_loss | -0.00422  |
